"sample_id"	"name"	"description"	"path"	"path_2"	"ncbi_accession"	"ncbi_query"	"ncbi_query_max"	"sequence_type"	"report_group_ids"	"color_by"	"ploidy"	"enabled"	"ref_contextual_usage"	"ref_enabled"	"sra_2"	"Organism"	"Platform"	"ReleaseDate"	"Sample.Name"	"SRA.Study"	"Sample_Name"	"strain"	"geo_loc_name_country"	"geo_loc_name_country_continent"	"geographic_location_.country_and.or_sea."	"Serovar"	"specific_host"	"Collection_Date"	"host_health_state"	"isolation_source"	"ENA_first_public"	"ENA_last_update"	"external_id"	"Scientific_Name"	"Submitter_Id"	"SRA_accession"	"Title"	"ref_ids"
"ERR025605"	"ERR025605"	"ERR025605"	""	""	"ERR025605"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882131"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882131"	"ERP000165"	"QMP_M1_972-sc-2010-06-22-227719"	"QMP M1-972"	"USA"	"North America"	"USA"	"QMP M1-972"	"Homo sapiens"	"2007"	"diseased"	"intestinal biopsy"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882131"	"Klebsiella pneumoniae"	"QMP_M1_972-sc-2010-06-22-227719"	""	""	""
"ERR025128"	"ERR025128"	"ERR025128"	""	""	"ERR025128"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882189"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882189"	"ERP000165"	"ERS011927"	"QMP B2-563"	"USA"	"North America"	"USA"	"QMP B2-563"	"Bovine"	"2006"	"diseased"	"sterile"	""	""	""	""	""	"ERS011927"	"Klebsiella pneumoniae"	""
"ERR025104"	"ERR025104"	"ERR025104"	""	""	"ERR025104"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882171"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882171"	"ERP000165"	"ERS005780"	"AJ303"	"Australia"	"Oceania"	"Australia"	"AJ303"	"Homo sapiens"	"2002"	"diseased"	"urine"	""	""	""	""	""	"ERS005780"	"Klebsiella pneumoniae"	""
"ERR025590"	"ERR025590"	"ERR025590"	""	""	"ERR025590"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882231"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882231"	"ERP000165"	"UI_12780-sc-2010-06-22-227631"	"UI 12780"	"Laos"	"Asia"	"Laos"	"UI 12780"	"Homo sapiens"	"2008"	"diseased"	"sterile"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:29Z"	"SAMEA882231"	"Klebsiella pneumoniae"	"UI_12780-sc-2010-06-22-227631"	""	""	""
"ERR025629"	"ERR025629"	"ERR025629"	""	""	"ERR025629"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882031"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882031"	"ERP000165"	"QMP_M1_868-sc-2010-06-22-227739"	"QMP M1-868"	"USA"	"North America"	"USA"	"QMP M1-868"	"Homo sapiens"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882031"	"Klebsiella pneumoniae"	"QMP_M1_868-sc-2010-06-22-227739"	""	""	""
"ERR025115"	"ERR025115"	"ERR025115"	""	""	"ERR025115"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882214"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882214"	"ERP000165"	"DM17138_03-sc-2010-06-22-227648"	"DM17138/03"	"Singapore"	"Asia"	"Singapore"	"DM17138/03"	"Homo sapiens"	"2003"	"diseased"	""	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882214"	"Klebsiella pneumoniae"	"DM17138_03-sc-2010-06-22-227648"	""	""	""
"ERR025154"	"ERR025154"	"ERR025154"	""	""	"ERR025154"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882256"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882256"	"ERP000165"	"QMP_M1_559-sc-2010-06-22-227684"	"QMP M1-217"	"USA"	"North America"	"USA"	"QMP M1-217"	"Bovine"	"2005"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882256"	"Klebsiella pneumoniae"	"QMP_M1_559-sc-2010-06-22-227684"	""	""	""
"ERR025993"	"ERR025993"	"ERR025993"	""	""	"ERR025993"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882149"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882149"	"ERP000165"	"TL125-sc-2010-06-22-227788"	"TL125"	"United Kingdom"	"Europe"	"United Kingdom"	"TL125"	"Mouse"	"2009"	"healthy"	"intestinal"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882149"	"Klebsiella pneumoniae"	"TL125-sc-2010-06-22-227788"	""	""	""
"ERR025147"	"ERR025147"	"ERR025147"	""	""	"ERR025147"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882267"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882267"	"ERP000165"	"QMP_M1_378-sc-2010-06-22-227678"	"QMP M1-761"	"USA"	"North America"	"USA"	"QMP M1-761"	"Bovine"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882267"	"Klebsiella pneumoniae"	"QMP_M1_378-sc-2010-06-22-227678"	""	""	""
"ERR025473"	"ERR025473"	"ERR025473"	""	""	"ERR025473"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882297"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882297"	"ERP000165"	"ERS011802"	"08-058D"	"Viet Nam"	"Asia"	"Viet Nam"	"08-058D"	"Homo sapiens"	"2008"	"diseased"	"respiratory"	""	""	""	""	""	"ERS011802"	"Klebsiella pneumoniae"	""
"ERR025662"	"ERR025662"	"ERR025662"	""	""	"ERR025662"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882067"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882067"	"ERP000165"	"ERS012036"	"1557"	"Indonesia"	"Asia"	"Indonesia"	"1557"	"Homo sapiens"	"2005"	"diseased"	"urine"	""	""	""	""	""	"ERS012036"	"Klebsiella pneumoniae"	""
"ERR025150"	"ERR025150"	"ERR025150"	""	""	"ERR025150"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA881988"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA881988"	"ERP000165"	"QMP_M1_557-sc-2010-06-22-227683"	"QMP M1-200"	"USA"	"North America"	"USA"	"QMP M1-200"	"Bovine"	"2005"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:30Z"	"SAMEA881988"	"Klebsiella pneumoniae"	"QMP_M1_557-sc-2010-06-22-227683"	""	""	""
"ERR025676"	"ERR025676"	"ERR025676"	""	""	"ERR025676"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882250"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882250"	"ERP000165"	"ERS011787"	"24m"	"Viet Nam"	"Asia"	"Viet Nam"	"24m"	"Homo sapiens"	"2008"	"diseased"	"liver"	""	""	""	""	""	"ERS011787"	"Klebsiella pneumoniae"	""
"ERR025475"	"ERR025475"	"ERR025475"	""	""	"ERR025475"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882198"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882198"	"ERP000165"	"UV1172-sc-2010-06-22-227539"	"UV1172"	"Viet Nam"	"Asia"	"Viet Nam"	"UV1172"	"Homo sapiens"	"2004"	"diseased"	"respiratory"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882198"	"Klebsiella pneumoniae"	"UV1172-sc-2010-06-22-227539"	""	""	""
"ERR025100"	"ERR025100"	"ERR025100"	""	""	"ERR025100"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882168"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882168"	"ERP000165"	"AJ289-sc-2010-05-07-30789"	"AJ289"	"Australia"	"Oceania"	"Australia"	"AJ289"	"Homo sapiens"	"2002"	"diseased"	"sterile"	"2010-03-08T08:58:31Z"	"2018-03-09T09:52:01Z"	"SAMEA882168"	"Klebsiella pneumoniae"	"AJ289-sc-2010-05-07-30789"	""	""	""
"ERR025624"	"ERR025624"	"ERR025624"	""	""	"ERR025624"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882080"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882080"	"ERP000165"	"QMP_M2_654-sc-2010-06-22-227734"	"QMP M2-654"	"USA"	"North America"	"USA"	"QMP M2-654"	"Bovine"	"2007"	"healthy"	"intestinal"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882080"	"Klebsiella pneumoniae"	"QMP_M2_654-sc-2010-06-22-227734"	""	""	""
"ERR025108"	"ERR025108"	"ERR025108"	""	""	"ERR025108"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882167"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882167"	"ERP000165"	"AJ256-sc-2010-05-07-30786"	"AJ256"	"Australia"	"Oceania"	"Australia"	"AJ256"	"Homo sapiens"	"2002"	"diseased"	"urine"	"2010-03-08T08:58:25Z"	"2018-03-09T09:52:02Z"	"SAMEA882167"	"Klebsiella pneumoniae"	"AJ256-sc-2010-05-07-30786"	""	""	""
"ERR025653"	"ERR025653"	"ERR025653"	""	""	"ERR025653"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882099"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882099"	"ERP000165"	"QMP_Z4_709-sc-2010-06-22-227761"	"QMP Z4-709"	"USA"	"North America"	"USA"	"QMP Z4-709"	"Bovine"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882099"	"Klebsiella pneumoniae"	"QMP_Z4_709-sc-2010-06-22-227761"	""	""	""
"ERR024821"	"ERR024821"	"ERR024821"	""	""	"ERR024821"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882277"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882277"	"ERP000165"	"AJ048-sc-2010-05-07-30744"	"AJ048"	"Australia"	"Oceania"	"Australia"	"AJ048"	"Homo sapiens"	"2001"	"diseased"	"urine"	"2010-03-08T08:57:07Z"	"2018-03-09T09:52:01Z"	"SAMEA882277"	"Klebsiella pneumoniae"	"AJ048-sc-2010-05-07-30744"	""	""	""
"ERR025142"	"ERR025142"	"ERR025142"	""	""	"ERR025142"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882270"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882270"	"ERP000165"	"ERS011940"	"QMP M1-560"	"USA"	"North America"	"USA"	"QMP M1-560"	"Bovine"	"2005"	"diseased"	"sterile"	""	""	""	""	""	"ERS011940"	"Klebsiella pneumoniae"	""
"ERR025995"	"ERR025995"	"ERR025995"	""	""	"ERR025995"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882190"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882190"	"ERP000165"	"1896_0-sc-2010-06-22-227781"	"1896"	"Indonesia"	"Asia"	"Indonesia"	"1896"	"Homo sapiens"	"2005"	"diseased"	"sterile"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882190"	"Klebsiella pneumoniae"	"1896_0-sc-2010-06-22-227781"	""	""	""
"ERR025625"	"ERR025625"	"ERR025625"	""	""	"ERR025625"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882035"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882035"	"ERP000165"	"ERS012002"	"QMP M1-776"	"USA"	"North America"	"USA"	"QMP M1-776"	"Homo sapiens"	"2006"	"diseased"	"sterile"	""	""	""	""	""	"ERS012002"	"Klebsiella pneumoniae"	""
"ERR025505"	"ERR025505"	"ERR025505"	""	""	"ERR025505"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882053"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882053"	"ERP000165"	"015_CN_2-sc-2010-06-22-227576"	"015-CN-2"	"Viet Nam"	"Asia"	"Viet Nam"	"015-CN-2"	"Homo sapiens"	"2007"	"healthy"	"intestinal"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:29Z"	"SAMEA882053"	"Klebsiella pneumoniae"	"015_CN_2-sc-2010-06-22-227576"	""	""	""
"ERR025574"	"ERR025574"	"ERR025574"	""	""	"ERR025574"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882012"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882012"	"ERP000165"	"Pus_15007-sc-2010-06-22-227604"	"Pus 15007"	"Laos"	"Asia"	"Laos"	"Pus 15007"	"Homo sapiens"	"2009"	"diseased"	"respiratory"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882012"	"Klebsiella pneumoniae"	"Pus_15007-sc-2010-06-22-227604"	""	""	""
"ERR025659"	"ERR025659"	"ERR025659"	""	""	"ERR025659"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882274"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882274"	"ERP000165"	"ERS012044"	"1765"	"Indonesia"	"Asia"	"Indonesia"	"1765"	"Homo sapiens"	"2005"	"diseased"	"sterile"	""	""	""	""	""	"ERS012044"	"Klebsiella pneumoniae"	""
"ERR024854"	"ERR024854"	"ERR024854"	""	""	"ERR024854"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882073"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882073"	"ERP000165"	"ERS005773"	"AJ188"	"Australia"	"Oceania"	"Australia"	"AJ188"	"Homo sapiens"	"2002"	"diseased"	"urine"	""	""	""	""	""	"ERS005773"	"Klebsiella pneumoniae"	""
"ERR025610"	"ERR025610"	"ERR025610"	""	""	"ERR025610"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882255"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882255"	"ERP000165"	"ERS011988"	"QMP M1-975"	"USA"	"North America"	"USA"	"QMP M1-975"	"Homo sapiens"	"2007"	"healthy"	"intestinal biopsy"	""	""	""	""	""	"ERS011988"	"Klebsiella pneumoniae"	""
"ERR025113"	"ERR025113"	"ERR025113"	""	""	"ERR025113"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882186"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882186"	"ERP000165"	"QMP_B2_344-sc-2010-06-22-227657"	"QMP B2-344"	"USA"	"North America"	"USA"	"QMP B2-344"	"Bovine"	"2006"	"healthy"	"intestinal"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882186"	"Klebsiella pneumoniae"	"QMP_B2_344-sc-2010-06-22-227657"	""	""	""
"ERR025146"	"ERR025146"	"ERR025146"	""	""	"ERR025146"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882266"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882266"	"ERP000165"	"ERS011944"	"QMP M1-728"	"USA"	"North America"	"USA"	"QMP M1-728"	"Bovine"	"2006"	"diseased"	"sterile"	""	""	""	""	""	"ERS011944"	"Klebsiella pneumoniae"	""
"ERR025546"	"ERR025546"	"ERR025546"	""	""	"ERR025546"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882116"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882116"	"ERP000165"	"ERS011905"	"DB11802/05"	"Singapore"	"Asia"	"Singapore"	"DB11802/05"	"Homo sapiens"	"2005"	"diseased"	"sterile"	""	""	""	""	""	"ERS011905"	"Klebsiella pneumoniae"	""
"ERR025125"	"ERR025125"	"ERR025125"	""	""	"ERR025125"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882139"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882139"	"ERP000165"	"QMP_M1_051-sc-2010-06-22-227668"	"QMP M1-051"	"USA"	"North America"	"USA"	"QMP M1-051"	"Bovine"	"2005"	"healthy"	"intestinal"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:30Z"	"SAMEA882139"	"Klebsiella pneumoniae"	"QMP_M1_051-sc-2010-06-22-227668"	""	""	""
"ERR025600"	"ERR025600"	"ERR025600"	""	""	"ERR025600"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA881989"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA881989"	"ERP000165"	"ERS011979"	"QMP M1-896"	"USA"	"North America"	"USA"	"QMP M1-896"	"Homo sapiens"	"2007"	"diseased"	"urine"	""	""	""	""	""	"ERS011979"	"Klebsiella pneumoniae"	""
"ERR025649"	"ERR025649"	"ERR025649"	""	""	"ERR025649"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882101"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882101"	"ERP000165"	"09_2985m-sc-2010-06-22-227757"	"09-2985m"	"Viet Nam"	"Asia"	"Viet Nam"	"09-2985m"	"Homo sapiens"	"2009"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882101"	"Klebsiella pneumoniae"	"09_2985m-sc-2010-06-22-227757"	""	""	""
"ERR025994"	"ERR025994"	"ERR025994"	""	""	"ERR025994"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882258"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882258"	"ERP000165"	"1884_0-sc-2010-06-22-227780"	"1884"	"Indonesia"	"Asia"	"Indonesia"	"1884"	"Homo sapiens"	"2005"	"diseased"	"sterile"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882258"	"Klebsiella pneumoniae"	"1884_0-sc-2010-06-22-227780"	""	""	""
"ERR025555"	"ERR025555"	"ERR025555"	""	""	"ERR025555"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882136"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882136"	"ERP000165"	"ERS011828"	"K262N"	"Viet Nam"	"Asia"	"Viet Nam"	"K262N"	"Homo sapiens"	"2005"	"healthy"	"respiratory"	""	""	""	""	""	"ERS011828"	"Klebsiella pneumoniae"	""
"ERR025139"	"ERR025139"	"ERR025139"	""	""	"ERR025139"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882262"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882262"	"ERP000165"	"QMP_M1_415-sc-2010-06-22-227681"	"QMP M1-766"	"USA"	"North America"	"USA"	"QMP M1-766"	"Bovine"	"2006"	"healthy"	"intestinal"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882262"	"Klebsiella pneumoniae"	"QMP_M1_415-sc-2010-06-22-227681"	""	""	""
"ERR025583"	"ERR025583"	"ERR025583"	""	""	"ERR025583"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882213"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882213"	"ERP000165"	"UI_6717-sc-2010-06-22-227624"	"UI 6717"	"Laos"	"Asia"	"Laos"	"UI 6717"	"Homo sapiens"	"2005"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882213"	"Klebsiella pneumoniae"	"UI_6717-sc-2010-06-22-227624"	""	""	""
"ERR025593"	"ERR025593"	"ERR025593"	""	""	"ERR025593"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882128"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882128"	"ERP000165"	"QMP_M1_967-sc-2010-06-22-227716"	"QMP M1-967"	"USA"	"North America"	"USA"	"QMP M1-967"	"Homo sapiens"	"2007"	"diseased"	"intestinal biopsy"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882128"	"Klebsiella pneumoniae"	"QMP_M1_967-sc-2010-06-22-227716"	""	""	""
"ERR025541"	"ERR025541"	"ERR025541"	""	""	"ERR025541"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882070"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882070"	"ERP000165"	"ERS011911"	"DU38032/05"	"Singapore"	"Asia"	"Singapore"	"DU38032/05"	"Homo sapiens"	"2005"	"diseased"	"urine"	""	""	""	""	""	"ERS011911"	"Klebsiella pneumoniae"	""
"ERR025576"	"ERR025576"	"ERR025576"	""	""	"ERR025576"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882010"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882010"	"ERP000165"	"Pus_15987-sc-2010-06-22-227606"	"Pus 15987"	"Laos"	"Asia"	"Laos"	"Pus 15987"	"Homo sapiens"	"2009"	"diseased"	"sterile"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:29Z"	"SAMEA882010"	"Klebsiella pneumoniae"	"Pus_15987-sc-2010-06-22-227606"	""	""	""
"ERR025639"	"ERR025639"	"ERR025639"	""	""	"ERR025639"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA881991"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA881991"	"ERP000165"	"09_309B-sc-2010-06-22-227748"	"09-309B"	"Viet Nam"	"Asia"	"Viet Nam"	"09-309B"	"Homo sapiens"	"2009"	"diseased"	"respiratory"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA881991"	"Klebsiella pneumoniae"	"09_309B-sc-2010-06-22-227748"	""	""	""
"ERR025571"	"ERR025571"	"ERR025571"	""	""	"ERR025571"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882283"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882283"	"ERP000165"	"ERS011868"	"Pus 9314/2"	"Laos"	"Asia"	"Laos"	"Pus 9314/2"	"Homo sapiens"	"2008"	"diseased"	""	""	""	""	""	""	"ERS011868"	"Klebsiella pneumoniae"	""
"ERR025585"	"ERR025585"	"ERR025585"	""	""	"ERR025585"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882226"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882226"	"ERP000165"	"UI_8601-sc-2010-06-22-227626"	"UI 8601"	"Laos"	"Asia"	"Laos"	"UI 8601"	"Homo sapiens"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882226"	"Klebsiella pneumoniae"	"UI_8601-sc-2010-06-22-227626"	""	""	""
"ERR025498"	"ERR025498"	"ERR025498"	""	""	"ERR025498"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882154"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882154"	"ERP000165"	"ERS011837"	"K307An"	"Viet Nam"	"Asia"	"Viet Nam"	"K307An"	"Homo sapiens"	"2005"	"healthy"	"intestinal"	""	""	""	""	""	"ERS011837"	"Klebsiella pneumoniae"	""
